Sample in Buffer,Sample in Window,TRIGGER,ethernetRxDelay_inst/ethernetPHYdelay[4].dlyVal[4:0],ethernetRxDelay_inst/ethernetPHYdelay[2].dlyVal[4:0],ethernetRxDelay_inst/ethernetPHYdelay[3].dlyVal[4:0],ethernetRxDelay_inst/ethernetPHYdelay[0].dlyVal[4:0],ethernetRxDelay_inst/ethernetPHYdelay[1].dlyVal[4:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED,UNSIGNED
0,0,0,31,31,31,31,31
1,1,0,31,31,31,31,31
2,2,0,31,31,31,31,31
3,3,0,31,31,31,31,31
4,4,0,31,31,31,31,31
5,5,0,31,31,31,31,31
6,6,0,31,31,31,31,31
7,7,0,31,31,31,31,31
8,8,1,31,31,31,31,31
9,9,0,31,31,31,31,31
10,10,0,31,31,31,31,31
11,11,0,31,31,31,31,31
12,12,0,31,31,31,31,31
13,13,0,31,31,31,31,31
14,14,0,31,31,31,31,31
15,15,0,31,31,31,31,31
16,16,0,31,31,31,31,31
17,17,0,31,31,31,31,31
18,18,0,31,31,31,31,31
19,19,0,31,31,31,31,31
20,20,0,31,31,31,31,31
21,21,0,31,31,31,31,31
22,22,0,31,31,31,31,31
23,23,0,31,31,31,31,31
24,24,0,31,31,31,31,31
25,25,0,31,31,31,31,31
26,26,0,31,31,31,31,31
27,27,0,31,31,31,31,31
28,28,0,31,31,31,31,31
29,29,0,31,31,31,31,31
30,30,0,31,31,31,31,31
31,31,0,31,31,31,31,31
32,32,0,31,31,31,31,31
33,33,0,31,31,31,31,31
34,34,0,31,31,31,31,31
35,35,0,31,31,31,31,31
36,36,0,31,31,31,31,31
37,37,0,31,31,31,31,31
38,38,0,31,31,31,31,31
39,39,0,31,31,31,31,31
40,40,0,31,31,31,31,31
41,41,0,31,31,31,31,31
42,42,0,31,31,31,31,31
43,43,0,31,31,31,31,31
44,44,0,31,31,31,31,31
45,45,0,31,31,31,31,31
46,46,0,31,31,31,31,31
47,47,0,31,31,31,31,31
48,48,0,31,31,31,31,31
49,49,0,31,31,31,31,31
50,50,0,31,31,31,31,31
51,51,0,31,31,31,31,31
52,52,0,31,31,31,31,31
53,53,0,31,31,31,31,31
54,54,0,31,31,31,31,31
55,55,0,31,31,31,31,31
56,56,0,31,31,31,31,31
57,57,0,31,31,31,31,31
58,58,0,31,31,31,31,31
59,59,0,31,31,31,31,31
60,60,0,31,31,31,31,31
61,61,0,31,31,31,31,31
62,62,0,31,31,31,31,31
63,63,0,31,31,31,31,31
64,64,0,31,31,31,31,31
65,65,0,31,31,31,31,31
66,66,0,31,31,31,31,31
67,67,0,31,31,31,31,31
68,68,0,31,31,31,31,31
69,69,0,31,31,31,31,31
70,70,0,31,31,31,31,31
71,71,0,31,31,31,31,31
72,72,0,31,31,31,31,31
73,73,0,31,31,31,31,31
74,74,0,31,31,31,31,31
75,75,0,31,31,31,31,31
76,76,0,31,31,31,31,31
77,77,0,31,31,31,31,31
78,78,0,31,31,31,31,31
79,79,0,31,31,31,31,31
80,80,0,31,31,31,31,31
81,81,0,31,31,31,31,31
82,82,0,31,31,31,31,31
83,83,0,31,31,31,31,31
84,84,0,31,31,31,31,31
85,85,0,31,31,31,31,31
86,86,0,31,31,31,31,31
87,87,0,31,31,31,31,31
88,88,0,31,31,31,31,31
89,89,0,31,31,31,31,31
90,90,0,31,31,31,31,31
91,91,0,31,31,31,31,31
92,92,0,31,31,31,31,31
93,93,0,31,31,31,31,31
94,94,0,31,31,31,31,31
95,95,0,31,31,31,31,31
96,96,0,31,31,31,31,31
97,97,0,31,31,31,31,31
98,98,0,31,31,31,31,31
99,99,0,31,31,31,31,31
100,100,0,31,31,31,31,31
101,101,0,31,31,31,31,31
102,102,0,31,31,31,31,31
103,103,0,31,31,31,31,31
104,104,0,31,31,31,31,31
105,105,0,31,31,31,31,31
106,106,0,31,31,31,31,31
107,107,0,31,31,31,31,31
108,108,0,31,31,31,31,31
109,109,0,31,31,31,31,31
110,110,0,31,31,31,31,31
111,111,0,31,31,31,31,31
112,112,0,31,31,31,31,31
113,113,0,31,31,31,31,31
114,114,0,31,31,31,31,31
115,115,0,31,31,31,31,31
116,116,0,31,31,31,31,31
117,117,0,31,31,31,31,31
118,118,0,31,31,31,31,31
119,119,0,31,31,31,31,31
120,120,0,31,31,31,31,31
121,121,0,31,31,31,31,31
122,122,0,31,31,31,31,31
123,123,0,31,31,31,31,31
124,124,0,31,31,31,31,31
125,125,0,31,31,31,31,31
126,126,0,31,31,31,31,31
127,127,0,31,31,31,31,31
128,128,0,31,31,31,31,31
129,129,0,31,31,31,31,31
130,130,0,31,31,31,31,31
131,131,0,31,31,31,31,31
132,132,0,31,31,31,31,31
133,133,0,31,31,31,31,31
134,134,0,31,31,31,31,31
135,135,0,31,31,31,31,31
136,136,0,31,31,31,31,31
137,137,0,31,31,31,31,31
138,138,0,31,31,31,31,31
139,139,0,31,31,31,31,31
140,140,0,31,31,31,31,31
141,141,0,31,31,31,31,31
142,142,0,31,31,31,31,31
143,143,0,31,31,31,31,31
144,144,0,31,31,31,31,31
145,145,0,31,31,31,31,31
146,146,0,31,31,31,31,31
147,147,0,31,31,31,31,31
148,148,0,31,31,31,31,31
149,149,0,31,31,31,31,31
150,150,0,31,31,31,31,31
151,151,0,31,31,31,31,31
152,152,0,31,31,31,31,31
153,153,0,31,31,31,31,31
154,154,0,31,31,31,31,31
155,155,0,31,31,31,31,31
156,156,0,31,31,31,31,31
157,157,0,31,31,31,31,31
158,158,0,31,31,31,31,31
159,159,0,31,31,31,31,31
160,160,0,31,31,31,31,31
161,161,0,31,31,31,31,31
162,162,0,31,31,31,31,31
163,163,0,31,31,31,31,31
164,164,0,31,31,31,31,31
165,165,0,31,31,31,31,31
166,166,0,31,31,31,31,31
167,167,0,31,31,31,31,31
168,168,0,31,31,31,31,31
169,169,0,31,31,31,31,31
170,170,0,31,31,31,31,31
171,171,0,31,31,31,31,31
172,172,0,31,31,31,31,31
173,173,0,31,31,31,31,31
174,174,0,31,31,31,31,31
175,175,0,31,31,31,31,31
176,176,0,31,31,31,31,31
177,177,0,31,31,31,31,31
178,178,0,31,31,31,31,31
179,179,0,31,31,31,31,31
180,180,0,31,31,31,31,31
181,181,0,31,31,31,31,31
182,182,0,31,31,31,31,31
183,183,0,31,31,31,31,31
184,184,0,31,31,31,31,31
185,185,0,31,31,31,31,31
186,186,0,31,31,31,31,31
187,187,0,31,31,31,31,31
188,188,0,31,31,31,31,31
189,189,0,31,31,31,31,31
190,190,0,31,31,31,31,31
191,191,0,31,31,31,31,31
192,192,0,31,31,31,31,31
193,193,0,31,31,31,31,31
194,194,0,31,31,31,31,31
195,195,0,31,31,31,31,31
196,196,0,31,31,31,31,31
197,197,0,31,31,31,31,31
198,198,0,31,31,31,31,31
199,199,0,31,31,31,31,31
200,200,0,31,31,31,31,31
201,201,0,31,31,31,31,31
202,202,0,31,31,31,31,31
203,203,0,31,31,31,31,31
204,204,0,31,31,31,31,31
205,205,0,31,31,31,31,31
206,206,0,31,31,31,31,31
207,207,0,31,31,31,31,31
208,208,0,31,31,31,31,31
209,209,0,31,31,31,31,31
210,210,0,31,31,31,31,31
211,211,0,31,31,31,31,31
212,212,0,31,31,31,31,31
213,213,0,31,31,31,31,31
214,214,0,31,31,31,31,31
215,215,0,31,31,31,31,31
216,216,0,31,31,31,31,31
217,217,0,31,31,31,31,31
218,218,0,31,31,31,31,31
219,219,0,31,31,31,31,31
220,220,0,31,31,31,31,31
221,221,0,31,31,31,31,31
222,222,0,31,31,31,31,31
223,223,0,31,31,31,31,31
224,224,0,31,31,31,31,31
225,225,0,31,31,31,31,31
226,226,0,31,31,31,31,31
227,227,0,31,31,31,31,31
228,228,0,31,31,31,31,31
229,229,0,31,31,31,31,31
230,230,0,31,31,31,31,31
231,231,0,31,31,31,31,31
232,232,0,31,31,31,31,31
233,233,0,31,31,31,31,31
234,234,0,31,31,31,31,31
235,235,0,31,31,31,31,31
236,236,0,31,31,31,31,31
237,237,0,31,31,31,31,31
238,238,0,31,31,31,31,31
239,239,0,31,31,31,31,31
240,240,0,31,31,31,31,31
241,241,0,31,31,31,31,31
242,242,0,31,31,31,31,31
243,243,0,31,31,31,31,31
244,244,0,31,31,31,31,31
245,245,0,31,31,31,31,31
246,246,0,31,31,31,31,31
247,247,0,31,31,31,31,31
248,248,0,31,31,31,31,31
249,249,0,31,31,31,31,31
250,250,0,31,31,31,31,31
251,251,0,31,31,31,31,31
252,252,0,31,31,31,31,31
253,253,0,31,31,31,31,31
254,254,0,31,31,31,31,31
255,255,0,31,31,31,31,31
256,256,0,31,31,31,31,31
257,257,0,31,31,31,31,31
258,258,0,31,31,31,31,31
259,259,0,31,31,31,31,31
260,260,0,31,31,31,31,31
261,261,0,31,31,31,31,31
262,262,0,31,31,31,31,31
263,263,0,31,31,31,31,31
264,264,0,31,31,31,31,31
265,265,0,31,31,31,31,31
